tin,tpform,name,reg_date,status,locality,email,phone
100000H,I,Charles Azzopardi,2022-02-08,ACTIVE,Marsa,[email],+356 21683594
100010A,C,Harbour Malta Hospitality Ltd,2017-08-22,ACTIVE,Gzira,[email],+356 21363199
100014B,C,Calypso Malta Services Ltd,2024-06-06,ACTIVE,Birkirkara,[email],+356 21114544
100022L,I,George Mifsud,2006-04-18,ACTIVE,Zabbar,[email],+356 21310742
100028B,I,George Galea,2020-09-06,ACTIVE,Valletta,[email],+356 21288348
100036G,C,Luzzu Luzzu Services Ltd,2005-12-22,ACTIVE,Rabat,[email],+356 21428919
100045G,I,Charles Caruana,2018-07-10,ACTIVE,Valletta,[email],+356 21954526
100052B,I,Charles Farrugia,1999-10-18,ACTIVE,Mosta,[email],+356 21864141
100058G,I,Joseph Grech,1995-01-04,ACTIVE,Sliema,[email],+356 21444742
100066A,I,Josephine Borg,2024-12-22,ACTIVE,Sliema,[email],+356 21815159
100071A,I,Charles Grech,2020-03-10,ACTIVE,Gzira,[email],+356 21429123
100077B,I,Charles Micallef,2009-02-08,ACTIVE,Rabat,[email],+356 21504579
100086G,C,Luzzu Mediterranean Holdings Ltd,2001-12-10,ACTIVE,Rabat,[email],+356 21335770
100091L,C,Atlas Calypso Imports Ltd,2014-07-22,ACTIVE,Zabbar,[email],+356 21963710
100098M,C,Luzzu Falcon Services Ltd,2000-07-26,ACTIVE,Mosta,[email],+356 21954105
100105A,I,Carmen Bugeja,2020-10-05,ACTIVE,Qormi,[email],+356 21140674
100114G,I,Carmen Borg,1997-03-14,ACTIVE,Gzira,[email],+356 21838649
100123B,I,Paul Grech,2024-01-22,ACTIVE,Zabbar,[email],+356 21429282
100126L,I,David Mifsud,2006-01-13,ACTIVE,Victoria,[email],+356 21225918
100133A,C,Falcon Malta Hospitality Ltd,2017-08-03,DEREGISTERED,Birkirkara,[email],+356 21277261
100144G,I,Doris Grech,2009-02-01,ACTIVE,Marsa,[email],+356 21520771
100147L,I,Mario Vella,2003-05-07,ACTIVE,Floriana,[email],+356 21913926
100157B,I,Rita Camilleri,2010-12-13,ACTIVE,Zabbar,[email],+356 21257757
100162M,I,Antoinette Micallef,1996-05-25,ACTIVE,Gzira,[email],+356 21846308
100168L,C,Harbour Harbour Trading Ltd,2009-10-03,ACTIVE,Qormi,[email],+356 21827006
100178B,I,David Galea,2005-08-11,ACTIVE,Valletta,[email],+356 21884386
100183L,I,Charles Farrugia,1999-08-03,DEREGISTERED,Sliema,[email],+356 21429619
100192M,C,Malta Luzzu Holdings Ltd,1996-01-28,ACTIVE,Floriana,[email],+356 21171592
100196L,I,Charles Farrugia,2019-12-28,ACTIVE,Rabat,[email],+356 21219573
100204G,C,Malta Phoenix Holdings Ltd,2023-02-13,DEREGISTERED,Zabbar,[email],+356 21607753
100212M,I,Mario Grech,2016-03-12,ACTIVE,Zabbar,[email],+356 21861180
100217H,I,Josephine Azzopardi,2013-08-23,ACTIVE,Birkirkara,[email],+356 21516336
100228G,I,Mario Galea,2007-09-04,ACTIVE,Rabat,[email],+356 21285891
100232A,I,John Caruana,2012-12-16,ACTIVE,Mosta,[email],+356 21138202
100238A,I,Maria Camilleri,2022-03-22,ACTIVE,Birkirkara,[email],+356 21513200
100246A,I,Maria Borg,1998-08-05,ACTIVE,Birkirkara,[email],+356 21887794
100255A,I,Maria Farrugia,2000-05-20,ACTIVE,Rabat,[email],+356 21760793
100262G,C,Mediterranean Phoenix Trading Ltd,2008-11-25,ACTIVE,Floriana,[email],+356 21496746
100267M,I,John Camilleri,2003-05-24,ACTIVE,Qormi,[email],+356 21394586
100273M,I,Maria Grech,2002-11-12,ACTIVE,Sliema,[email],+356 21636135
100284A,I,David Borg,1997-12-04,ACTIVE,Birkirkara,[email],+356 21820560
100288A,C,Crown Harbour Hospitality Ltd,2000-10-27,ACTIVE,Marsa,[email],+356 21511709
100296B,I,Angela Micallef,2023-02-16,ACTIVE,Sliema,[email],+356 21140036
100304L,I,Carmen Mifsud,2020-12-13,ACTIVE,Floriana,[email],+356 21765678
100310H,C,Crown Crown Holdings Ltd,2001-03-19,ACTIVE,Qormi,[email],+356 21862746
100317L,I,Carmen Azzopardi,2024-06-10,ACTIVE,Sliema,[email],+356 21532310
100326G,I,Antoinette Camilleri,2023-06-07,ACTIVE,Gzira,[email],+356 21783626
100332G,I,Carmen Grech,2004-12-18,ACTIVE,Qormi,[email],+356 21681260
100338M,I,John Zammit,1996-10-25,ACTIVE,Victoria,[email],+356 21401924
100346A,I,Rita Spiteri,2009-07-11,ACTIVE,Zabbar,[email],+356 21848187
100353H,I,Angela Micallef,1998-01-02,DEREGISTERED,Rabat,[email],+356 21293670
100361B,I,Paul Mifsud,2010-01-21,ACTIVE,Floriana,[email],+356 21639307
100366G,I,John Borg,2013-11-06,ACTIVE,Rabat,[email],+356 21867676
100372B,C,Luzzu Atlas Services Ltd,1999-02-04,DEREGISTERED,Mosta,[email],+356 21518358
100382G,I,Angela Caruana,2014-05-05,ACTIVE,Victoria,[email],+356 21499316
100388B,I,Maria Vella,2001-12-12,ACTIVE,Floriana,[email],+356 21140437
100392L,C,Island Phoenix Construction Ltd,1997-11-08,ACTIVE,Marsa,[email],+356 21153799
100400L,C,Phoenix Atlas Imports Ltd,1998-01-09,ACTIVE,Birkirkara,[email],+356 21727000
100410B,I,Mario Vella,2010-09-20,ACTIVE,Birkirkara,[email],+356 21278020
100415B,I,Antoinette Borg,2007-02-02,ACTIVE,Gzira,[email],+356 21940938
100420L,I,Rita Vella,2013-07-03,ACTIVE,Gzira,[email],+356 21201247
100430G,I,Angela Micallef,2000-05-01,ACTIVE,Gzira,[email],+356 21525332
100435H,I,Mario Zammit,1999-07-19,ACTIVE,Valletta,[email],+356 21824068
100441B,I,Carmen Bugeja,2024-01-10,ACTIVE,Victoria,[email],+356 21343166
100449A,C,Mediterranean Atlas Holdings Ltd,2011-12-11,ACTIVE,Qormi,[email],+356 21616387
100458G,C,Atlas Crown Construction Ltd,2009-05-25,ACTIVE,Valletta,[email],+356 21277360
100465L,I,Joseph Caruana,1999-07-05,ACTIVE,Floriana,[email],+356 21826949
100472G,C,Harbour Mediterranean Services Ltd,2022-02-05,ACTIVE,Qormi,[email],+356 21116265
100477H,C,Falcon Atlas Hospitality Ltd,2006-08-05,ACTIVE,Qormi,[email],+356 21217823
100485L,C,Mediterranean Luzzu Hospitality Ltd,2007-12-09,ACTIVE,Zabbar,[email],+356 21955296
100494A,C,Crown Luzzu Holdings Ltd,2009-09-14,ACTIVE,Qormi,[email],+356 21636504
100501M,I,John Zammit,1996-12-10,ACTIVE,Qormi,[email],+356 21327571
100504L,I,Rita Spiteri,2006-02-07,DEREGISTERED,Zabbar,[email],+356 21826209
100511L,I,Maria Camilleri,1998-02-19,ACTIVE,Mosta,[email],+356 21721438
100521A,C,Falcon Harbour Imports Ltd,2006-04-11,ACTIVE,Rabat,[email],+356 21214400
100525M,I,David Galea,2010-09-23,ACTIVE,Mosta,[email],+356 21573447
100536M,C,Mediterranean Phoenix Trading Ltd,2012-03-02,ACTIVE,Zabbar,[email],+356 21225021
100541A,I,John Caruana,1995-12-23,ACTIVE,Floriana,[email],+356 21395871
100549G,I,Doris Zammit,2002-04-09,ACTIVE,Zabbar,[email],+356 21447906
100554M,I,Rita Bugeja,2003-10-02,ACTIVE,Valletta,[email],+356 21252323
100563B,C,Mediterranean Falcon Holdings Ltd,1995-09-09,ACTIVE,Birkirkara,[email],+356 21457332
100567B,I,Mario Farrugia,2024-12-28,ACTIVE,Floriana,[email],+356 21691344
100575L,I,Charles Micallef,2000-06-13,ACTIVE,Zabbar,[email],+356 21257998
100583H,C,Mediterranean Atlas Imports Ltd,1995-08-13,ACTIVE,Qormi,[email],+356 21307979
100591B,C,Mediterranean Atlas Services Ltd,2017-08-28,ACTIVE,Qormi,[email],+356 21373410
100596M,C,Mediterranean Malta Imports Ltd,2000-01-12,ACTIVE,Floriana,[email],+356 21954302
100603A,I,Joseph Borg,1995-10-12,ACTIVE,Floriana,[email],+356 21280946
100613B,C,Malta Falcon Imports Ltd,2020-04-11,ACTIVE,Birkirkara,[email],+356 21376899
100619M,C,Luzzu Malta Services Ltd,1997-07-02,ACTIVE,Zabbar,[email],+356 21248383
100626H,C,Crown Harbour Services Ltd,2013-03-14,ACTIVE,Sliema,[email],+356 21566607
100632M,I,Angela Bugeja,2021-10-28,ACTIVE,Mosta,[email],+356 21229398
100637H,C,Malta Falcon Trading Ltd,1999-07-10,ACTIVE,Mosta,[email],+356 21625629
100644G,C,Falcon Mediterranean Holdings Ltd,2018-02-09,ACTIVE,Qormi,[email],+356 21470373
100651A,I,Antoinette Azzopardi,2012-07-13,ACTIVE,Floriana,[email],+356 21946473
100660M,I,George Spiteri,1998-03-18,ACTIVE,Floriana,[email],+356 21277497
100666G,C,Phoenix Calypso Holdings Ltd,1997-08-11,ACTIVE,Qormi,[email],+356 21882748
100676H,C,Phoenix Calypso Services Ltd,2003-05-11,ACTIVE,Floriana,[email],+356 21727027
100679L,I,Carmen Caruana,1996-05-02,ACTIVE,Sliema,[email],+356 21295740
100690M,C,Crown Island Services Ltd,2021-12-23,ACTIVE,Qormi,[email],+356 21892158
100694M,I,David Mifsud,2003-03-05,ACTIVE,Mosta,[email],+356 21921728
100701B,I,Rita Farrugia,2015-11-03,ACTIVE,Qormi,[email],+356 21233784
100707B,I,John Zammit,2006-03-02,ACTIVE,Floriana,[email],+356 21936299
100717M,C,Phoenix Island Holdings Ltd,1997-09-15,ACTIVE,Zabbar,[email],+356 21853047
100725A,I,David Mifsud,2022-11-26,ACTIVE,Qormi,[email],+356 21175330
100728H,C,Mediterranean Harbour Hospitality Ltd,1999-01-22,ACTIVE,Zabbar,[email],+356 21174190
100735H,I,Joseph Camilleri,2007-07-10,DEREGISTERED,Gzira,[email],+356 21189871
100742G,C,Falcon Phoenix Construction Ltd,2016-04-05,ACTIVE,Sliema,[email],+356 21418265
100751H,C,Island Crown Hospitality Ltd,2011-05-19,ACTIVE,Marsa,[email],+356 21107516
100760B,I,Doris Caruana,2001-07-15,ACTIVE,Rabat,[email],+356 21922485
100767M,I,Rita Borg,2024-03-20,ACTIVE,Zabbar,[email],+356 21706058
100772G,I,Charles Micallef,2018-01-23,ACTIVE,Gzira,[email],+356 21360262
100779A,I,Charles Farrugia,2017-04-01,ACTIVE,Mosta,[email],+356 21671236
100785G,C,Harbour Crown Imports Ltd,1998-06-06,ACTIVE,Sliema,[email],+356 21260703
100791G,C,Crown Harbour Services Ltd,2022-05-06,DEREGISTERED,Birkirkara,[email],+356 21522014
100802G,C,Phoenix Harbour Trading Ltd,2009-02-25,ACTIVE,Gzira,[email],+356 21810913
100809A,C,Atlas Luzzu Hospitality Ltd,2012-07-08,ACTIVE,Floriana,[email],+356 21474785
100812L,C,Falcon Island Holdings Ltd,2001-10-18,ACTIVE,Sliema,[email],+356 21203689
100823M,I,George Camilleri,2002-03-19,ACTIVE,Victoria,[email],+356 21303602
100830A,I,Carmen Caruana,2008-11-26,ACTIVE,Marsa,[email],+356 21664462
100834L,C,Harbour Atlas Holdings Ltd,2008-12-22,ACTIVE,Victoria,[email],+356 21716266
100841A,I,Paul Micallef,2008-04-05,ACTIVE,Birkirkara,[email],+356 21959905
100849G,I,Mario Zammit,2012-05-16,ACTIVE,Qormi,[email],+356 21292263
100854A,I,Joseph Farrugia,2023-07-07,ACTIVE,Gzira,[email],+356 21482646
100865G,I,Antoinette Vella,2017-08-04,ACTIVE,Victoria,[email],+356 21288476
100869G,I,George Borg,2011-03-14,ACTIVE,Rabat,[email],+356 21301042
100875L,C,Crown Malta Hospitality Ltd,1998-07-10,ACTIVE,Rabat,[email],+356 21148354
100884A,I,Josephine Zammit,2010-11-12,ACTIVE,Marsa,[email],+356 21221881
100890B,C,Crown Island Holdings Ltd,2019-04-26,ACTIVE,Victoria,[email],+356 21100744
100900G,C,Crown Crown Holdings Ltd,2009-04-09,ACTIVE,Victoria,[email],+356 21966051
100905H,I,Paul Grech,2023-02-16,ACTIVE,Valletta,[email],+356 21737587
100912B,C,Calypso Malta Construction Ltd,2004-01-10,ACTIVE,Floriana,[email],+356 21144744
100918G,C,Island Calypso Holdings Ltd,2006-05-01,ACTIVE,Marsa,[email],+356 21926694
100928A,I,Antoinette Mifsud,2015-01-11,ACTIVE,Victoria,[email],+356 21195209
100933L,C,Phoenix Island Construction Ltd,2009-10-28,ACTIVE,Marsa,[email],+356 21185166
100938L,I,Doris Zammit,2001-05-27,ACTIVE,Zabbar,[email],+356 21407870
100949M,C,Atlas Malta Holdings Ltd,2012-12-20,ACTIVE,Zabbar,[email],+356 21104774
100956B,C,Luzzu Calypso Hospitality Ltd,2010-10-23,ACTIVE,Floriana,[email],+356 21237619
100962H,I,Charles Azzopardi,1996-12-21,ACTIVE,Gzira,[email],+356 21718598
100970M,I,Maria Micallef,1996-04-24,ACTIVE,Zabbar,[email],+356 21757128
100976G,I,Josephine Grech,2016-09-22,ACTIVE,Gzira,[email],+356 21738080
100980L,I,Charles Borg,2000-02-02,ACTIVE,Sliema,[email],+356 21938313
100989A,C,Island Crown Trading Ltd,2012-08-01,DEREGISTERED,Sliema,[email],+356 21606165
100994B,C,Luzzu Falcon Trading Ltd,1998-11-02,ACTIVE,Mosta,[email],+356 21350217
101005B,C,Island Calypso Holdings Ltd,2005-01-24,ACTIVE,Marsa,[email],+356 21947729
101009M,I,Rita Borg,2005-07-15,ACTIVE,Qormi,[email],+356 21962218
101015L,I,John Camilleri,1998-02-11,DEREGISTERED,Victoria,[email],+356 21435398
101026H,I,Doris Bugeja,1997-06-26,ACTIVE,Gzira,[email],+356 21185927
101029H,C,Falcon Mediterranean Services Ltd,1995-10-20,ACTIVE,Gzira,[email],+356 21249989
