tin,tpform,name,reg_date,status,locality,email,phone
101037B,C,Island Falcon Holdings Ltd,2017-06-12,ACTIVE,Birkirkara,[email],+356 21784544
101047L,I,Carmen Grech,2007-11-09,ACTIVE,Zabbar,[email],+356 21313168
101052G,C,Luzzu Malta Hospitality Ltd,2000-08-16,ACTIVE,Marsa,[email],+356 21673719
101058M,I,Antoinette Mifsud,2010-11-13,ACTIVE,Zabbar,[email],+356 21580134
101064B,C,Luzzu Luzzu Imports Ltd,2010-12-13,ACTIVE,Rabat,[email],+356 21462703
101072M,C,Falcon Falcon Imports Ltd,2018-09-05,ACTIVE,Zabbar,[email],+356 21838464
101080B,I,Josephine Bugeja,2016-02-13,ACTIVE,Rabat,[email],+356 21109148
101087L,C,Luzzu Island Holdings Ltd,2014-07-09,ACTIVE,Gzira,[email],+356 21783050
101094H,I,Angela Mifsud,2000-08-20,ACTIVE,Zabbar,[email],+356 21804633
101101M,I,Doris Zammit,2015-04-15,ACTIVE,Sliema,[email],+356 21300580
101107L,I,Maria Vella,2021-07-04,ACTIVE,Zabbar,[email],+356 21672444
101117L,I,George Borg,2005-09-12,ACTIVE,Qormi,[email],+356 21870909
101123M,I,Angela Mifsud,2020-06-26,ACTIVE,Floriana,[email],+356 21296879
101131H,I,Carmen Caruana,2020-10-24,ACTIVE,Victoria,[email],+356 21969782
101136G,I,Doris Camilleri,2023-03-21,ACTIVE,Mosta,[email],+356 21306625
101141M,C,Crown Harbour Construction Ltd,1996-08-12,ACTIVE,Valletta,[email],+356 21167723
101151M,I,Charles Azzopardi,2019-03-07,ACTIVE,Sliema,[email],+356 21289220
101157L,I,David Bugeja,2019-05-17,ACTIVE,Rabat,[email],+356 21985818
101166A,I,Joseph Spiteri,2009-03-01,ACTIVE,Valletta,[email],+356 21806349
101171A,C,Island Harbour Hospitality Ltd,1999-03-22,ACTIVE,Victoria,[email],+356 21798150
101178M,I,Carmen Mifsud,2014-06-07,ACTIVE,Marsa,[email],+356 21755303
101184H,I,David Grech,2014-11-07,ACTIVE,Zabbar,[email],+356 21263607
101190A,C,Luzzu Phoenix Imports Ltd,2007-06-10,ACTIVE,Zabbar,[email],+356 21806791
101198H,C,Phoenix Luzzu Trading Ltd,2008-01-20,ACTIVE,Mosta,[email],+356 21899179
101207A,C,Crown Malta Trading Ltd,2019-11-27,DEREGISTERED,Floriana,[email],+356 21948139
101211H,I,Paul Farrugia,2021-07-18,ACTIVE,Qormi,[email],+356 21834717
101219M,I,David Galea,2011-06-19,ACTIVE,Gzira,[email],+356 21622922
101228G,C,Falcon Crown Imports Ltd,2010-06-15,ACTIVE,Mosta,[email],+356 21401614
101236A,I,George Galea,2002-10-15,ACTIVE,Marsa,[email],+356 21423841
101243B,C,Phoenix Island Trading Ltd,2008-10-15,ACTIVE,Zabbar,[email],+356 21189386
101248H,C,Calypso Crown Hospitality Ltd,2020-12-03,DEREGISTERED,Gzira,[email],+356 21182625
101253H,I,Maria Galea,2005-10-19,ACTIVE,Victoria,[email],+356 21913299
101260H,I,Josephine Spiteri,2015-05-02,ACTIVE,Marsa,[email],+356 21527344
101269L,I,David Attard,2005-05-12,ACTIVE,Mosta,[email],+356 21569595
101276A,C,Malta Phoenix Holdings Ltd,2009-02-13,ACTIVE,Mosta,[email],+356 21498795
101282M,I,Maria Spiteri,1998-11-20,ACTIVE,Zabbar,[email],+356 21190305
101289G,C,Falcon Atlas Imports Ltd,2020-07-24,DEREGISTERED,Victoria,[email],+356 21417636
101296A,I,Maria Attard,2006-04-19,ACTIVE,Sliema,[email],+356 21821558
101305H,I,George Galea,2017-06-24,ACTIVE,Birkirkara,[email],+356 21416958
101310H,C,Malta Luzzu Hospitality Ltd,2020-11-22,ACTIVE,Mosta,[email],+356 21264417
101320B,C,Island Calypso Services Ltd,1998-09-04,ACTIVE,Gzira,[email],+356 21258933
101323H,I,Paul Galea,2019-05-23,ACTIVE,Qormi,[email],+356 21819902
101333G,I,Antoinette Vella,2009-03-06,ACTIVE,Mosta,[email],+356 21152459
101338B,I,Paul Camilleri,2007-04-27,ACTIVE,Marsa,[email],+356 21721700
101346A,C,Falcon Crown Imports Ltd,1998-02-08,ACTIVE,Zabbar,[email],+356 21395861
101352G,C,Calypso Phoenix Construction Ltd,2019-01-27,ACTIVE,Marsa,[email],+356 21907267
101358B,C,Luzzu Falcon Trading Ltd,1999-05-12,ACTIVE,Rabat,[email],+356 21894229
101369H,I,Maria Mifsud,2014-07-09,ACTIVE,Victoria,[email],+356 21684359
101376B,I,John Galea,2020-08-10,ACTIVE,Marsa,[email],+356 21681743
101383B,I,Doris Farrugia,2022-03-28,ACTIVE,Marsa,[email],+356 21602906
101389L,I,Rita Mifsud,2000-12-07,ACTIVE,Valletta,[email],+356 21128181
101396L,C,Falcon Phoenix Services Ltd,1996-07-13,ACTIVE,Victoria,[email],+356 21621025
101401M,C,Falcon Mediterranean Services Ltd,2012-09-03,ACTIVE,Zabbar,[email],+356 21822145
101410B,I,Maria Vella,1995-07-19,ACTIVE,Qormi,[email],+356 21283077
101415M,I,Josephine Borg,1997-11-25,ACTIVE,Gzira,[email],+356 21333786
101422G,I,Charles Vella,2018-02-19,ACTIVE,Rabat,[email],+356 21173009
101431A,I,Angela Spiteri,2001-02-19,DEREGISTERED,Valletta,[email],+356 21431007
101439M,C,Mediterranean Harbour Imports Ltd,2008-07-05,ACTIVE,Gzira,[email],+356 21594639
101444L,C,Atlas Crown Imports Ltd,2021-07-11,ACTIVE,Rabat,[email],+356 21407476
101452H,I,David Zammit,2018-06-23,ACTIVE,Victoria,[email],+356 21496450
101457A,I,Rita Grech,2014-11-26,ACTIVE,Mosta,[email],+356 21800682
101463M,I,Antoinette Grech,2009-11-17,ACTIVE,Mosta,[email],+356 21587165
101474M,I,Carmen Spiteri,2013-09-07,ACTIVE,Valletta,[email],+356 21783315
101477A,I,Joseph Farrugia,1998-11-26,ACTIVE,Birkirkara,[email],+356 21714316
101485A,C,Malta Atlas Imports Ltd,1998-05-04,ACTIVE,Valletta,[email],+356 21394956
101491B,I,Mario Caruana,2004-12-09,ACTIVE,Gzira,[email],+356 21242829
101499H,I,David Attard,2016-01-18,ACTIVE,Mosta,[email],+356 21734869
101509G,I,Doris Galea,1998-02-24,ACTIVE,Qormi,[email],+356 21796311
101516G,I,Maria Borg,2005-08-19,ACTIVE,Gzira,[email],+356 21404453
101520M,I,John Farrugia,2021-11-10,ACTIVE,Mosta,[email],+356 21983249
101530L,I,Carmen Mifsud,2004-03-17,ACTIVE,Qormi,[email],+356 21297951
101537B,I,David Farrugia,2004-05-06,ACTIVE,Rabat,[email],+356 21879525
101540A,I,Doris Vella,2000-12-03,ACTIVE,Sliema,[email],+356 21117787
101549M,I,Rita Farrugia,2007-06-08,ACTIVE,Victoria,[email],+356 21797404
101556B,C,Calypso Phoenix Hospitality Ltd,2000-07-07,ACTIVE,Rabat,[email],+356 21779379
101563B,I,Charles Galea,2024-11-25,ACTIVE,Sliema,[email],+356 21737717
101568H,I,Carmen Micallef,2008-11-05,ACTIVE,Victoria,[email],+356 21838414
101578L,C,Malta Luzzu Construction Ltd,2011-10-10,ACTIVE,Zabbar,[email],+356 21966940
101584A,I,Paul Farrugia,2015-06-23,ACTIVE,Valletta,[email],+356 21543708
101589M,I,Mario Bugeja,2019-03-12,ACTIVE,Floriana,[email],+356 21295366
101598L,I,Mario Camilleri,2011-12-12,ACTIVE,Gzira,[email],+356 21106945
101606M,C,Crown Harbour Imports Ltd,2012-12-27,ACTIVE,Gzira,[email],+356 21887595
101614M,C,Phoenix Island Hospitality Ltd,2024-03-17,ACTIVE,Victoria,[email],+356 21837147
101617B,I,Antoinette Mifsud,2024-07-14,ACTIVE,Mosta,[email],+356 21594985
101626A,I,Carmen Micallef,2015-02-04,ACTIVE,Valletta,[email],+356 21974731
101632G,I,Rita Camilleri,2019-07-03,ACTIVE,Marsa,[email],+356 21301666
101638A,I,Josephine Zammit,2007-05-28,ACTIVE,Gzira,[email],+356 21250215
101647G,I,David Bugeja,2011-08-25,ACTIVE,Marsa,[email],+356 21987194
101656H,I,Angela Attard,1997-08-10,ACTIVE,Gzira,[email],+356 21856222
101662L,I,Rita Grech,2012-04-20,ACTIVE,Sliema,[email],+356 21525194
101669G,I,Charles Attard,2009-11-06,ACTIVE,Gzira,[email],+356 21599162
101674B,I,Doris Camilleri,2023-02-11,ACTIVE,Gzira,[email],+356 21754764
101680L,I,Doris Borg,2024-01-06,ACTIVE,Birkirkara,[email],+356 21775128
101690G,I,Paul Micallef,2005-06-25,ACTIVE,Sliema,[email],+356 21198673
101694G,I,Angela Spiteri,2019-01-14,ACTIVE,Zabbar,[email],+356 21276790
101704B,I,Paul Farrugia,2010-08-19,ACTIVE,Victoria,[email],+356 21417937
101709L,I,Antoinette Caruana,1999-02-21,ACTIVE,Rabat,[email],+356 21762284
101718L,I,Rita Galea,1999-12-12,ACTIVE,Qormi,[email],+356 21685244
101723L,I,Paul Caruana,1998-04-26,ACTIVE,Sliema,[email],+356 21931001
101729H,I,Carmen Spiteri,1996-09-04,ACTIVE,Marsa,[email],+356 21892277
101739L,I,Joseph Azzopardi,2004-05-02,ACTIVE,Zabbar,[email],+356 21446813
101747B,C,Harbour Phoenix Services Ltd,2004-03-13,ACTIVE,Mosta,[email],+356 21859748
101753M,C,Luzzu Falcon Hospitality Ltd,2023-02-22,ACTIVE,Zabbar,[email],+356 21313109
101761L,I,David Bugeja,1998-08-14,ACTIVE,Gzira,[email],+356 21666041
101768G,C,Calypso Luzzu Hospitality Ltd,1997-09-09,ACTIVE,Mosta,[email],+356 21708739
101771M,I,Carmen Attard,2014-05-06,ACTIVE,Qormi,[email],+356 21658918
101780H,I,Antoinette Vella,1996-07-06,ACTIVE,Birkirkara,[email],+356 21813147
101789A,C,Malta Malta Holdings Ltd,2015-10-23,ACTIVE,Floriana,[email],+356 21727946
101795A,I,Doris Micallef,2004-05-12,ACTIVE,Victoria,[email],+356 21571011
101801H,I,Rita Azzopardi,1996-09-24,ACTIVE,Victoria,[email],+356 21282119
101809G,I,Mario Galea,2020-12-10,ACTIVE,Victoria,[email],+356 21432455
101813L,C,Malta Harbour Imports Ltd,2003-01-04,ACTIVE,Floriana,[email],+356 21202057
101820A,C,Luzzu Malta Trading Ltd,2009-11-02,ACTIVE,Marsa,[email],+356 21226544
101827L,I,Mario Zammit,2010-03-07,ACTIVE,Floriana,[email],+356 21886736
101836B,C,Atlas Atlas Trading Ltd,2024-11-16,ACTIVE,Birkirkara,[email],+356 21817708
101841L,I,Antoinette Zammit,2003-07-15,ACTIVE,Sliema,[email],+356 21871304
101850B,I,Angela Bugeja,2014-01-11,DEREGISTERED,Rabat,[email],+356 21170767
101856A,I,Doris Zammit,2012-11-14,ACTIVE,Victoria,[email],+356 21541530
101863B,I,Charles Caruana,2010-10-18,ACTIVE,Marsa,[email],+356 21383548
101872A,C,Harbour Falcon Hospitality Ltd,1996-12-23,ACTIVE,Victoria,[email],+356 21537108
101877H,C,Phoenix Atlas Imports Ltd,2012-05-19,ACTIVE,Qormi,[email],+356 21377334
101886L,I,Josephine Caruana,2010-06-24,DEREGISTERED,Birkirkara,[email],+356 21379431
101893L,C,Malta Atlas Services Ltd,2018-10-23,ACTIVE,Rabat,[email],+356 21635664
101898B,C,Crown Harbour Construction Ltd,2022-07-17,ACTIVE,Zabbar,[email],+356 21838797
101905A,C,Falcon Malta Services Ltd,2004-10-18,ACTIVE,Qormi,[email],+356 21741774
101914H,I,Angela Mifsud,2024-08-17,ACTIVE,Victoria,[email],+356 21577694
101920G,I,Rita Farrugia,2020-07-26,ACTIVE,Qormi,[email],+356 21985833
101928L,C,Phoenix Mediterranean Hospitality Ltd,2020-01-07,ACTIVE,Rabat,[email],+356 21118793
101935L,C,Harbour Falcon Holdings Ltd,2002-06-23,ACTIVE,Floriana,[email],+356 21161220
101941H,I,Paul Mifsud,1997-12-08,ACTIVE,Zabbar,[email],+356 21298671
101949H,C,Atlas Phoenix Services Ltd,2007-08-16,ACTIVE,Mosta,[email],+356 21516275
101956B,I,Angela Vella,1995-04-10,ACTIVE,Gzira,[email],+356 21189153
101960L,C,Luzzu Mediterranean Construction Ltd,2020-03-17,ACTIVE,Valletta,[email],+356 21793453
101970G,I,Carmen Spiteri,2019-08-07,ACTIVE,Rabat,[email],+356 21958004
101976G,I,Carmen Vella,2001-04-05,ACTIVE,Zabbar,[email],+356 21578253
101985B,C,Island Atlas Hospitality Ltd,2013-12-06,ACTIVE,Valletta,[email],+356 21861418
101991G,C,Phoenix Crown Holdings Ltd,2012-01-22,ACTIVE,Birkirkara,[email],+356 21599728
101995G,C,Harbour Malta Trading Ltd,2021-02-26,ACTIVE,Gzira,[email],+356 21920574
102004L,C,Luzzu Calypso Construction Ltd,1996-02-26,ACTIVE,Marsa,[email],+356 21318098
102013B,I,Rita Bugeja,2014-06-19,ACTIVE,Marsa,[email],+356 21992225
102020M,I,George Caruana,1999-05-28,ACTIVE,Victoria,[email],+356 21371474
102027M,I,Doris Mifsud,2005-07-09,ACTIVE,Victoria,[email],+356 21696889
102030B,C,Mediterranean Falcon Holdings Ltd,1996-04-18,ACTIVE,Sliema,[email],+356 21124200
102041M,C,Falcon Mediterranean Services Ltd,2010-11-24,ACTIVE,Floriana,[email],+356 21609675
102045A,I,Joseph Caruana,2019-02-22,ACTIVE,Marsa,[email],+356 21386263
102055H,C,Malta Atlas Holdings Ltd,2003-12-03,ACTIVE,Gzira,[email],+356 21281284
102058H,I,Carmen Vella,2019-08-03,ACTIVE,Mosta,[email],+356 21614630
102068H,C,Harbour Falcon Construction Ltd,1998-02-07,ACTIVE,Victoria,[email],+356 21328548
102075L,I,Angela Zammit,2024-12-06,ACTIVE,Victoria,[email],+356 21805414
102080L,C,Island Mediterranean Hospitality Ltd,2003-04-26,ACTIVE,Birkirkara,[email],+356 21308007
102086L,I,David Borg,2014-11-04,ACTIVE,Valletta,[email],+356 21539848
102095M,C,Crown Falcon Holdings Ltd,2018-01-10,ACTIVE,Gzira,[email],+356 21753060
